seed_id,x0,vx0,vy0
1,-0.95,-0.028421052631578948,0.015624423574211633
2,-0.95,-0.009473684210526316,0.03101819066600412
3,-0.95,0.009473684210526316,0.03101819066600412
4,-0.95,0.028421052631578948,0.015624423574211633
5,-0.9368421052631579,-0.06631578947368422,0.03739862902308729
6,-0.9368421052631579,-0.04736842105263158,0.059604312539489314
7,-0.9368421052631579,-0.028421052631578948,0.07063062475751955
8,-0.9368421052631579,-0.009473684210526316,0.07554264155961014
9,-0.9368421052631579,0.009473684210526316,0.07554264155961014
10,-0.9368421052631579,0.028421052631578948,0.07063062475751955
11,-0.9368421052631579,0.04736842105263158,0.059604312539489314
12,-0.9368421052631579,0.06631578947368422,0.03739862902308729
13,-0.9236842105263158,-0.10421052631578948,0.02949550173895765
14,-0.9236842105263158,-0.08526315789473685,0.06678332369434663
15,-0.9236842105263158,-0.06631578947368422,0.08562729987760152
16,-0.9236842105263158,-0.04736842105263158,0.0973963608397527
17,-0.9236842105263158,-0.028421052631578948,0.10450867038269947
18,-0.9236842105263158,-0.009473684210526316,0.10788914553988241
19,-0.9236842105263158,0.009473684210526316,0.10788914553988241
20,-0.9236842105263158,0.028421052631578948,0.10450867038269947
21,-0.9236842105263158,0.04736842105263158,0.0973963608397527
22,-0.9236842105263158,0.06631578947368422,0.08562729987760152
23,-0.9236842105263158,0.08526315789473685,0.06678332369434663
24,-0.9236842105263158,0.10421052631578948,0.02949550173895765
25,-0.9105263157894737,-0.1231578947368421,0.06099731779585044
26,-0.9105263157894737,-0.10421052631578948,0.08960304693081148
27,-0.9105263157894737,-0.08526315789473685,0.10779023017006796
28,-0.9105263157894737,-0.06631578947368422,0.12037755555244112
29,-0.9105263157894737,-0.04736842105263158,0.12901462126937266
30,-0.9105263157894737,-0.028421052631578948,0.13446480424859167
31,-0.9105263157894737,-0.009473684210526316,0.13710867631837995
32,-0.9105263157894737,0.009473684210526316,0.13710867631837995
33,-0.9105263157894737,0.028421052631578948,0.13446480424859167
34,-0.9105263157894737,0.04736842105263158,0.12901462126937266
35,-0.9105263157894737,0.06631578947368422,0.12037755555244112
36,-0.9105263157894737,0.08526315789473685,0.10779023017006796
37,-0.9105263157894737,0.10421052631578948,0.08960304693081148
38,-0.9105263157894737,0.1231578947368421,0.06099731779585044
39,-0.8973684210526316,-0.16105263157894736,0.037058440448879335
40,-0.8973684210526316,-0.14210526315789473,0.08436452056304697
41,-0.8973684210526316,-0.1231578947368421,0.11019714656467385
42,-0.8973684210526316,-0.10421052631578948,0.12826318393051622
43,-0.8973684210526316,-0.08526315789473685,0.1415679061539884
44,-0.8973684210526316,-0.06631578947368422,0.15137203907422692
45,-0.8973684210526316,-0.04736842105263158,0.1583272270773031
46,-0.8973684210526316,-0.028421052631578948,0.1627990230754482
47,-0.8973684210526316,-0.009473684210526316,0.16498947679923867
48,-0.8973684210526316,0.009473684210526316,0.16498947679923867
49,-0.8973684210526316,0.028421052631578948,0.1627990230754482
50,-0.8973684210526316,0.04736842105263158,0.1583272270773031
51,-0.8973684210526316,0.06631578947368422,0.15137203907422692
52,-0.8973684210526316,0.08526315789473685,0.1415679061539884
53,-0.8973684210526316,0.10421052631578948,0.12826318393051622
54,-0.8973684210526316,0.1231578947368421,0.11019714656467385
55,-0.8973684210526316,0.14210526315789473,0.08436452056304697
56,-0.8973684210526316,0.16105263157894736,0.037058440448879335
57,-0.8842105263157894,-0.18,0.06811026445646573
58,-0.8842105263157894,-0.16105263157894736,0.10536155838741919
59,-0.8842105263157894,-0.14210526315789473,0.1297886832784553
60,-0.8842105263157894,-0.1231578947368421,0.14788894849960432
61,-0.8842105263157894,-0.10421052631578948,0.16179979706203543
62,-0.8842105263157894,-0.08526315789473685,0.17253753803200877
63,-0.8842105263157894,-0.06631578947368422,0.18066882462342995
64,-0.8842105263157894,-0.04736842105263158,0.1865348246610008
65,-0.8842105263157894,-0.028421052631578948,0.19034508633438038
66,-0.8842105263157894,-0.009473684210526316,0.1922218963380835
67,-0.8842105263157894,0.009473684210526316,0.1922218963380835
68,-0.8842105263157894,0.028421052631578948,0.19034508633438038
69,-0.8842105263157894,0.04736842105263158,0.1865348246610008
70,-0.8842105263157894,0.06631578947368422,0.18066882462342995
71,-0.8842105263157894,0.08526315789473685,0.17253753803200877
72,-0.8842105263157894,0.10421052631578948,0.16179979706203543
73,-0.8842105263157894,0.1231578947368421,0.14788894849960432
74,-0.8842105263157894,0.14210526315789473,0.1297886832784553
75,-0.8842105263157894,0.16105263157894736,0.10536155838741919
76,-0.8842105263157894,0.18,0.06811026445646573
77,-0.8710526315789474,-0.18,0.12536020295324077
78,-0.8710526315789474,-0.16105263157894736,0.1489202146989238
79,-0.8710526315789474,-0.14210526315789473,0.16709660280000668
80,-0.8710526315789474,-0.1231578947368421,0.18151394835787862
81,-0.8710526315789474,-0.10421052631578948,0.1930164415003651
82,-0.8710526315789474,-0.08526315789473685,0.20210238590945653
83,-0.8710526315789474,-0.06631578947368422,0.2090870549578804
84,-0.8710526315789474,-0.04736842105263158,0.21417612652081072
85,-0.8710526315789474,-0.028421052631578948,0.21750269941265266
86,-0.8710526315789474,-0.009473684210526316,0.2191470506120421
87,-0.8710526315789474,0.009473684210526316,0.2191470506120421
88,-0.8710526315789474,0.028421052631578948,0.21750269941265266
89,-0.8710526315789474,0.04736842105263158,0.21417612652081072
90,-0.8710526315789474,0.06631578947368422,0.2090870549578804
91,-0.8710526315789474,0.08526315789473685,0.20210238590945653
92,-0.8710526315789474,0.10421052631578948,0.1930164415003651
93,-0.8710526315789474,0.1231578947368421,0.18151394835787862
94,-0.8710526315789474,0.14210526315789473,0.16709660280000668
95,-0.8710526315789474,0.16105263157894736,0.1489202146989238
96,-0.8710526315789474,0.18,0.12536020295324077
97,-0.8578947368421053,-0.18,0.16788660426668445
98,-0.8578947368421053,-0.16105263157894736,0.1861396297237484
99,-0.8578947368421053,-0.14210526315789473,0.20097762580701314
100,-0.8578947368421053,-0.1231578947368421,0.21311509767303494
101,-0.8578947368421053,-0.10421052631578948,0.22299344855215916
102,-0.8578947368421053,-0.08526315789473685,0.23090280595526655
103,-0.8578947368421053,-0.06631578947368422,0.23704035090819517
104,-0.8578947368421053,-0.04736842105263158,0.2415411860929289
105,-0.8578947368421053,-0.028421052631578948,0.24449571705760273
106,-0.8578947368421053,-0.009473684210526316,0.24595967392984877
107,-0.8578947368421053,0.009473684210526316,0.24595967392984877
108,-0.8578947368421053,0.028421052631578948,0.24449571705760273
109,-0.8578947368421053,0.04736842105263158,0.2415411860929289
110,-0.8578947368421053,0.06631578947368422,0.23704035090819517
111,-0.8578947368421053,0.08526315789473685,0.23090280595526655
112,-0.8578947368421053,0.10421052631578948,0.22299344855215916
113,-0.8578947368421053,0.1231578947368421,0.21311509767303494
114,-0.8578947368421053,0.14210526315789473,0.20097762580701314
115,-0.8578947368421053,0.16105263157894736,0.1861396297237484
116,-0.8578947368421053,0.18,0.16788660426668445
117,-0.8447368421052631,-0.18,0.20518331458586642
118,-0.8447368421052631,-0.16105263157894736,0.22036842433964643
119,-0.8447368421052631,-0.14210526315789473,0.23303709311452567
120,-0.8447368421052631,-0.1231578947368421,0.24358227675352642
121,-0.8447368421052631,-0.10421052631578948,0.25227040807321965
122,-0.8447368421052631,-0.08526315789473685,0.2592882305278429
123,-0.8447368421052631,-0.06631578947368422,0.26476859453289514
124,-0.8447368421052631,-0.04736842105263158,0.2688055529028804
125,-0.8447368421052631,-0.028421052631578948,0.2714635083243338
126,-0.8447368421052631,-0.009473684210526316,0.2727827741847382
127,-0.8447368421052631,0.009473684210526316,0.2727827741847382
128,-0.8447368421052631,0.028421052631578948,0.2714635083243338
129,-0.8447368421052631,0.04736842105263158,0.2688055529028804
130,-0.8447368421052631,0.06631578947368422,0.26476859453289514
131,-0.8447368421052631,0.08526315789473685,0.2592882305278429
132,-0.8447368421052631,0.10421052631578948,0.25227040807321965
133,-0.8447368421052631,0.1231578947368421,0.24358227675352642
134,-0.8447368421052631,0.14210526315789473,0.23303709311452567
135,-0.8447368421052631,0.16105263157894736,0.22036842433964643
136,-0.8447368421052631,0.18,0.20518331458586642
137,-0.8315789473684211,-0.18,0.23981266382546804
138,-0.8315789473684211,-0.16105263157894736,0.2529271902990321
139,-0.8315789473684211,-0.14210526315789473,0.26403826979037043
140,-0.8315789473684211,-0.1231578947368421,0.27339028273707144
141,-0.8315789473684211,-0.10421052631578948,0.2811588162161256
142,-0.8315789473684211,-0.08526315789473685,0.28747227281406484
143,-0.8315789473684211,-0.06631578947368422,0.2924249130931716
144,-0.8315789473684211,-0.04736842105263158,0.29608503241137935
145,-0.8315789473684211,-0.028421052631578948,0.29850018006423373
146,-0.8315789473684211,-0.009473684210526316,0.2997004555194172
147,-0.8315789473684211,0.009473684210526316,0.2997004555194172
148,-0.8315789473684211,0.028421052631578948,0.29850018006423373
149,-0.8315789473684211,0.04736842105263158,0.29608503241137935
150,-0.8315789473684211,0.06631578947368422,0.2924249130931716
151,-0.8315789473684211,0.08526315789473685,0.28747227281406484
152,-0.8315789473684211,0.10421052631578948,0.2811588162161256
153,-0.8315789473684211,0.1231578947368421,0.27339028273707144
154,-0.8315789473684211,0.14210526315789473,0.26403826979037043
155,-0.8315789473684211,0.16105263157894736,0.2529271902990321
156,-0.8315789473684211,0.18,0.23981266382546804
157,-0.8184210526315789,-0.18,0.2728939660921912
158,-0.8184210526315789,-0.16105263157894736,0.2844875508542014
159,-0.8184210526315789,-0.14210526315789473,0.29440993684376804
160,-0.8184210526315789,-0.1231578947368421,0.3028254442637126
161,-0.8184210526315789,-0.10421052631578948,0.30985687491890856
162,-0.8184210526315789,-0.08526315789473685,0.3155967532078604
163,-0.8184210526315789,-0.06631578947368422,0.3201145619868112
164,-0.8184210526315789,-0.04736842105263158,0.32346151149171765
165,-0.8184210526315789,-0.028421052631578948,0.32567370249505717
166,-0.8184210526315789,-0.009473684210526316,0.3267741820233129
167,-0.8184210526315789,0.009473684210526316,0.3267741820233129
168,-0.8184210526315789,0.028421052631578948,0.32567370249505717
169,-0.8184210526315789,0.04736842105263158,0.32346151149171765
170,-0.8184210526315789,0.06631578947368422,0.3201145619868112
171,-0.8184210526315789,0.08526315789473685,0.3155967532078604
172,-0.8184210526315789,0.10421052631578948,0.30985687491890856
173,-0.8184210526315789,0.1231578947368421,0.3028254442637126
174,-0.8184210526315789,0.14210526315789473,0.29440993684376804
175,-0.8184210526315789,0.16105263157894736,0.2844875508542014
176,-0.8184210526315789,0.18,0.2728939660921912
177,-0.8052631578947368,-0.18,0.3050283051498265
178,-0.8052631578947368,-0.16105263157894736,0.31544304843199744
179,-0.8052631578947368,-0.14210526315789473,0.3244200381070829
180,-0.8052631578947368,-0.1231578947368421,0.3320758947990121
181,-0.8052631578947368,-0.10421052631578948,0.3385002705280482
182,-0.8052631578947368,-0.08526315789473685,0.34376221556243325
183,-0.8052631578947368,-0.06631578947368422,0.3479144765729901
184,-0.8052631578947368,-0.04736842105263158,0.3509964382006693
185,-0.8052631578947368,-0.028421052631578948,0.3530361323007727
186,-0.8052631578947368,-0.009473684210526316,0.3540515728676472
187,-0.8052631578947368,0.009473684210526316,0.3540515728676472
188,-0.8052631578947368,0.028421052631578948,0.3530361323007727
189,-0.8052631578947368,0.04736842105263158,0.3509964382006693
190,-0.8052631578947368,0.06631578947368422,0.3479144765729901
191,-0.8052631578947368,0.08526315789473685,0.34376221556243325
192,-0.8052631578947368,0.10421052631578948,0.3385002705280482
193,-0.8052631578947368,0.1231578947368421,0.3320758947990121
194,-0.8052631578947368,0.14210526315789473,0.3244200381070829
195,-0.8052631578947368,0.16105263157894736,0.31544304843199744
196,-0.8052631578947368,0.18,0.3050283051498265
197,-0.7921052631578948,-0.18,0.33658068085004633
198,-0.7921052631578948,-0.16105263157894736,0.3460471132417905
199,-0.7921052631578948,-0.14210526315789473,0.3542494162370719
200,-0.7921052631578948,-0.1231578947368421,0.36127370190130037
201,-0.7921052631578948,-0.10421052631578948,0.36718758275092434
202,-0.7921052631578948,-0.08526315789473685,0.3720440143683243
203,-0.7921052631578948,-0.06631578947368422,0.375883985809402
204,-0.7921052631578948,-0.04736842105263158,0.3787384155435798
205,-0.7921052631578948,-0.028421052631578948,0.3806294766420406
206,-0.7921052631578948,-0.009473684210526316,0.3815714926838219
207,-0.7921052631578948,0.009473684210526316,0.3815714926838219
208,-0.7921052631578948,0.028421052631578948,0.3806294766420406
209,-0.7921052631578948,0.04736842105263158,0.3787384155435798
210,-0.7921052631578948,0.06631578947368422,0.375883985809402
211,-0.7921052631578948,0.08526315789473685,0.3720440143683243
212,-0.7921052631578948,0.10421052631578948,0.36718758275092434
213,-0.7921052631578948,0.1231578947368421,0.36127370190130037
214,-0.7921052631578948,0.14210526315789473,0.3542494162370719
215,-0.7921052631578948,0.16105263157894736,0.3460471132417905
216,-0.7921052631578948,0.18,0.33658068085004633
217,-0.7789473684210526,-0.18,0.3677923693354503
218,-0.7789473684210526,-0.16105263157894736,0.3764748023478864
219,-0.7789473684210526,-0.14210526315789473,0.3840277608770097
220,-0.7789473684210526,-0.1231578947368421,0.3905167856896463
221,-0.7789473684210526,-0.10421052631578948,0.39599418322289837
222,-0.7789473684210526,-0.08526315789473685,0.4005014617291695
223,-0.7789473684210526,-0.06631578947368422,0.4040710865774316
224,-0.7789473684210526,-0.04736842105263158,0.40672774632223563
225,-0.7789473684210526,-0.028421052631578948,0.40848925409207193
226,-0.7789473684210526,-0.009473684210526316,0.4093671655725011
227,-0.7789473684210526,0.009473684210526316,0.4093671655725011
228,-0.7789473684210526,0.028421052631578948,0.40848925409207193
229,-0.7789473684210526,0.04736842105263158,0.40672774632223563
230,-0.7789473684210526,0.06631578947368422,0.4040710865774316
231,-0.7789473684210526,0.08526315789473685,0.4005014617291695
232,-0.7789473684210526,0.10421052631578948,0.39599418322289837
233,-0.7789473684210526,0.1231578947368421,0.3905167856896463
234,-0.7789473684210526,0.14210526315789473,0.3840277608770097
235,-0.7789473684210526,0.16105263157894736,0.3764748023478864
236,-0.7789473684210526,0.18,0.3677923693354503
237,-0.7657894736842106,-0.18,0.39883348996673573
238,-0.7657894736842106,-0.16105263157894736,0.4068540310486577
239,-0.7657894736842106,-0.14210526315789473,0.4138529290724807
240,-0.7657894736842106,-0.1231578947368421,0.41988127569949485
241,-0.7657894736842106,-0.10421052631578948,0.4249803747516259
242,-0.7657894736842106,-0.08526315789473685,0.4291833484943975
243,-0.7657894736842106,-0.06631578947368422,0.4325163219874231
244,-0.7657894736842106,-0.04736842105263158,0.43499929356957223
245,-0.7657894736842106,-0.028421052631578948,0.43664676397101504
246,-0.7657894736842106,-0.009473684210526316,0.43746817258690435
247,-0.7657894736842106,0.009473684210526316,0.43746817258690435
248,-0.7657894736842106,0.028421052631578948,0.43664676397101504
249,-0.7657894736842106,0.04736842105263158,0.43499929356957223
250,-0.7657894736842106,0.06631578947368422,0.4325163219874231
251,-0.7657894736842106,0.08526315789473685,0.4291833484943975
252,-0.7657894736842106,0.10421052631578948,0.4249803747516259
253,-0.7657894736842106,0.1231578947368421,0.41988127569949485
254,-0.7657894736842106,0.14210526315789473,0.4138529290724807
255,-0.7657894736842106,0.16105263157894736,0.4068540310486577
256,-0.7657894736842106,0.18,0.39883348996673573
257,-0.7526315789473684,-0.18,0.42983046366743005
258,-0.7526315789473684,-0.16105263157894736,0.43728283451109046
259,-0.7526315789473684,-0.14210526315789473,0.4438021199581897
260,-0.7526315789473684,-0.1231578947368421,0.44942892704024606
261,-0.7526315789473684,-0.10421052631578948,0.45419642634166996
262,-0.7526315789473684,-0.08526315789473685,0.4581314455507012
263,-0.7526315789473684,-0.06631578947368422,0.4612552910948989
264,-0.7526315789473684,-0.04736842105263158,0.4635843614527333
265,-0.7526315789473684,-0.028421052631578948,0.4651305959231997
266,-0.7526315789473684,-0.009473684210526316,0.46590178879677757
267,-0.7526315789473684,0.009473684210526316,0.46590178879677757
268,-0.7526315789473684,0.028421052631578948,0.4651305959231997
269,-0.7526315789473684,0.04736842105263158,0.4635843614527333
270,-0.7526315789473684,0.06631578947368422,0.4612552910948989
271,-0.7526315789473684,0.08526315789473685,0.4581314455507012
272,-0.7526315789473684,0.10421052631578948,0.45419642634166996
273,-0.7526315789473684,0.1231578947368421,0.44942892704024606
274,-0.7526315789473684,0.14210526315789473,0.4438021199581897
275,-0.7526315789473684,0.16105263157894736,0.43728283451109046
276,-0.7526315789473684,0.18,0.42983046366743005
277,-0.7394736842105263,-0.18,0.46088156859457324
278,-0.7394736842105263,-0.16105263157894736,0.4678395773464342
279,-0.7394736842105263,-0.14210526315789473,0.47393872436531265
280,-0.7394736842105263,-0.1231578947368421,0.4792118041473762
281,-0.7394736842105263,-0.10421052631578948,0.48368583447851815
282,-0.7394736842105263,-0.08526315789473685,0.48738282096931923
283,-0.7394736842105263,-0.06631578947368422,0.4903203405292058
284,-0.7394736842105263,-0.04736842105263158,0.49251198255187145
285,-0.7394736842105263,-0.028421052631578948,0.49396767509373257
286,-0.7394736842105263,-0.009473684210526316,0.4946939150400716
287,-0.7394736842105263,0.009473684210526316,0.4946939150400716
288,-0.7394736842105263,0.028421052631578948,0.49396767509373257
289,-0.7394736842105263,0.04736842105263158,0.49251198255187145
290,-0.7394736842105263,0.06631578947368422,0.4903203405292058
291,-0.7394736842105263,0.08526315789473685,0.48738282096931923
292,-0.7394736842105263,0.10421052631578948,0.48368583447851815
293,-0.7394736842105263,0.1231578947368421,0.4792118041473762
294,-0.7394736842105263,0.14210526315789473,0.47393872436531265
295,-0.7394736842105263,0.16105263157894736,0.4678395773464342
296,-0.7394736842105263,0.18,0.46088156859457324
297,-0.7263157894736842,-0.18,0.4920663262572667
298,-0.7263157894736842,-0.16105263157894736,0.4985893293060118
299,-0.7263157894736842,-0.14210526315789473,0.5043167294658668
300,-0.7263157894736842,-0.1231578947368421,0.5092753699132835
301,-0.7263157894736842,-0.10421052631578948,0.5134875223813223
302,-0.7263157894736842,-0.08526315789473685,0.5169714337776702
303,-0.7263157894736842,-0.06631578947368422,0.5197417488549527
304,-0.7263157894736842,-0.04736842105263158,0.5218098332949499
305,-0.7263157894736842,-0.028421052631578948,0.5231840146675315
306,-0.7263157894736842,-0.009473684210526316,0.523869753606564
307,-0.7263157894736842,0.009473684210526316,0.523869753606564
308,-0.7263157894736842,0.028421052631578948,0.5231840146675315
309,-0.7263157894736842,0.04736842105263158,0.5218098332949499
310,-0.7263157894736842,0.06631578947368422,0.5197417488549527
311,-0.7263157894736842,0.08526315789473685,0.5169714337776702
312,-0.7263157894736842,0.10421052631578948,0.5134875223813223
313,-0.7263157894736842,0.1231578947368421,0.5092753699132835
314,-0.7263157894736842,0.14210526315789473,0.5043167294658668
315,-0.7263157894736842,0.16105263157894736,0.4985893293060118
316,-0.7263157894736842,0.18,0.4920663262572667
317,-0.7131578947368421,-0.18,0.5234514624432587
318,-0.7131578947368421,-0.16105263157894736,0.529588031771378
319,-0.7131578947368421,-0.14210526315789473,0.5349836705141678
320,-0.7131578947368421,-0.1231578947368421,0.5396606030626797
321,-0.7131578947368421,-0.10421052631578948,0.5436373789015729
322,-0.7131578947368421,-0.08526315789473685,0.5469292709663686
323,-0.7131578947368421,-0.06631578947368422,0.5495485871153416
324,-0.7131578947368421,-0.04736842105263158,0.5515049104232589
325,-0.7131578947368421,-0.028421052631578948,0.5528052797335598
326,-0.7131578947368421,-0.009473684210526316,0.5534543186582479
327,-0.7131578947368421,0.009473684210526316,0.5534543186582479
328,-0.7131578947368421,0.028421052631578948,0.5528052797335598
329,-0.7131578947368421,0.04736842105263158,0.5515049104232589
330,-0.7131578947368421,0.06631578947368422,0.5495485871153416
331,-0.7131578947368421,0.08526315789473685,0.5469292709663686
332,-0.7131578947368421,0.10421052631578948,0.5436373789015729
333,-0.7131578947368421,0.1231578947368421,0.5396606030626797
334,-0.7131578947368421,0.14210526315789473,0.5349836705141678
335,-0.7131578947368421,0.16105263157894736,0.529588031771378
336,-0.7131578947368421,0.18,0.5234514624432587
337,-0.7,-0.18,0.5550948604592061
338,-0.7,-0.16105263157894736,0.5608853304996676
339,-0.7,-0.14210526315789473,0.5659826837378075
340,-0.7,-0.1231578947368421,0.5704055023158651
341,-0.7,-0.10421052631578948,0.5741693742383093
342,-0.7,-0.08526315789473685,0.5772871885067627
343,-0.7,-0.06631578947368422,0.5797693680893355
344,-0.7,-0.04736842105263158,0.5816240510804261
345,-0.7,-0.028421052631578948,0.5828572276943459
346,-0.7,-0.009473684210526316,0.583472838627219
347,-0.7,0.009473684210526316,0.583472838627219
348,-0.7,0.028421052631578948,0.5828572276943459
349,-0.7,0.04736842105263158,0.5816240510804261
350,-0.7,0.06631578947368422,0.5797693680893355
351,-0.7,0.08526315789473685,0.5772871885067627
352,-0.7,0.10421052631578948,0.5741693742383093
353,-0.7,0.1231578947368421,0.5704055023158651
354,-0.7,0.14210526315789473,0.5659826837378075
355,-0.7,0.16105263157894736,0.5608853304996676
356,-0.7,0.18,0.5550948604592061
