seed_id,hit
-60.72579048265209,240.61599920410742
-60.72579048265925,240.6159992037998
-60.72579048265797,240.61599920259852
-60.72579048265615,240.6159992026083
-60.72579048264734,240.61599920299892
-60.72579048263475,240.61599920340427
-60.72579048261437,240.61599920295987
-60.72579048261423,240.6159992049278
-60.7257904825814,240.61599920394627
-60.72579048259206,240.61599920395116
-60.725790482586774,240.6159992041172
-60.725790482595755,240.6159992042002
-60.72579048258859,240.61599920441995
-60.72579048258444,240.61599920383395
-60.72579048258859,240.61599920415136
-60.72579048258859,240.6159992032089
-60.725790482589844,240.61599920334078
-60.72579048260786,240.61599920453716
-60.7257904826005,240.6159992045176
-60.72579048257967,240.61599920275478
-60.72579048258223,240.6159992022811
-60.725790482585694,240.61599920316985
-60.72579048258197,240.6159992032529
-60.7257904825851,240.6159992043858
-60.72579048260715,240.61599920381445
-60.725790482588934,240.61599920450783
-60.72579048257512,240.61599920395116
-60.72579048258919,240.61599920360936
-60.72579048256742,240.61599920389745
-60.725790482558295,240.6159992035898
-60.72579048256401,240.61599920381445
-60.72579048257478,240.61599920424413
-60.72579048256091,240.61599920436134
-60.725790482574325,240.61599920477153
-60.72579048257634,240.61599920551868
-60.725790482560114,240.61599920482524
-60.72579048255636,240.6159992044395
-60.72579048256361,240.61599920555773
-60.725790482576,240.61599920546985
-60.725790482549854,240.6159992053819
-60.725790482572705,240.6159992051085
-60.72579048259044,240.61599920626577
-60.72579048255892,240.61599920553817
-60.72579048256026,240.61599920537708
-60.7257904825598,240.6159992051817
-60.72579048253789,240.61599920531847
-60.72579048253198,240.61599920508405
-60.725790482533796,240.61599920503033
-60.72579048253863,240.61599920375096
-60.72579048255082,240.61599920378512
-60.72579048255511,240.61599920211506
-60.72579048258322,240.6159992034482
-60.72579048258663,240.6159992031259
-60.72579048260016,240.615999203917
-60.725790482596295,240.61599920424413
-60.72579048257606,240.6159992036728
-60.72579048258817,240.61599920449322
-60.725790482596494,240.61599920392678
-60.72579048259837,240.6159992041953
-60.725790482588366,240.61599920439068
-60.72579048259621,240.61599920420508
-60.72579048262844,240.61599920480086
-60.72579048262233,240.61599920394139
-60.725790482611956,240.61599920284755
-60.7257904826273,240.6159992032675
-60.725790482638416,240.61599920432718
-60.72579048263225,240.61599920362397
-60.72579048261878,240.61599920324312
-60.72579048261403,240.61599920372652
-60.725790482615764,240.6159992036777
-60.72579048261994,240.61599920243248
-60.72579048264498,240.61599920307708
-60.72579048265564,240.61599920388767
-60.7257904826466,240.615999203917
-60.7257904826356,240.615999204459
-60.72579048262065,240.61599920494245
-60.725790482607465,240.61599920517682
-60.72579048258464,240.61599920473247
-60.72579048259098,240.6159992050401
-60.725790482575576,240.615999205172
-60.72579048258706,240.61599920455666
-60.72579048256958,240.61599920461038
-60.72579048255395,240.61599920540635
-60.725790482545506,240.61599920497173
-60.72579048255369,240.6159992054259
-60.72579048254104,240.6159992053917
-60.72579048254559,240.61599920537708
-60.725790482548945,240.61599920407815
-60.72579048255571,240.615999204586
-60.72579048256614,240.6159992039316
-60.725790482574524,240.61599920406837
-60.72579048258757,240.6159992040586
-60.72579048259067,240.61599920483013
-60.72579048258535,240.61599920481547
-60.72579048256381,240.61599920505478
-60.72579048255034,240.6159992038584
-60.72579048255247,240.61599920433696
-60.725790482549,240.6159992039756
-60.725790482554004,240.61599920406348
-60.72579048256239,240.61599920357025
-60.725790482574325,240.61599920343843
-60.72579048256475,240.61599920460066
-60.72579048257103,240.61599920424902
-60.72579048259004,240.61599920334567
-60.72579048260954,240.61599920292082
-60.72579048262307,240.6159992026864
-60.725790482623864,240.61599920278894
-60.72579048262034,240.61599920272062
-60.725790482633585,240.61599920406348
-60.72579048262949,240.6159992041416
-60.725790482646175,240.61599920429296
-60.72579048263279,240.61599920387306
-60.725790482625825,240.61599920211995
-60.725790482626905,240.61599920289638
-60.725790482635404,240.6159992033261
-60.72579048262227,240.61599920381445
-60.725790482616645,240.6159992043223
-60.7257904826086,240.6159992043174
-60.72579048261653,240.61599920396583
-60.72579048262668,240.61599920389256
-60.72579048263293,240.61599920291104
-60.72579048266272,240.61599920306242
-60.725790482648875,240.61599920336516
-60.72579048266596,240.61599920386328
-60.725790482675905,240.61599920362886
-60.725790482683635,240.61599920377535
-60.725790482678605,240.61599920366797
-60.72579048265618,240.6159992034531
-60.72579048265618,240.61599920362397
-60.72579048264399,240.6159992041758
-60.72579048262,240.61599920366308
-60.72579048261733,240.6159992039316
-60.725790482600246,240.6159992038535
-60.725790482614826,240.6159992046397
-60.72579048259837,240.61599920467387
-60.7257904826119,240.61599920493268
-60.725790482591606,240.61599920540635
-60.72579048257384,240.61599920555284
-60.725790482566026,240.6159992059142
-60.72579048255153,240.61599920564072
-60.725790482547325,240.61599920479108
-60.72579048253567,240.61599920386817
-60.7257904825326,240.61599920491318
-60.72579048252791,240.61599920529892
-60.72579048251069,240.61599920513288
-60.725790482519045,240.61599920349704
-60.72579048254639,240.61599920387306
-60.725790482571114,240.6159992045762
-60.72579048257171,240.61599920407815
-60.7257904825683,240.61599920466898
-60.72579048256452,240.61599920366308
-60.72579048255912,240.61599920350193
-60.72579048255764,240.6159992029892
-60.72579048257879,240.6159992039219
-60.7257904825687,240.61599920446878
-60.72579048256654,240.615999204376
-60.725790482566026,240.61599920388767
-60.72579048257333,240.6159992054503
-60.72579048255193,240.61599920535264
-60.72579048255335,240.61599920486918
-60.72579048255437,240.61599920389256
-60.72579048256307,240.61599920378023
-60.72579048256219,240.61599920366797
-60.725790482575405,240.61599920349704
-60.72579048258706,240.6159992032529
-60.725790482597375,240.61599920270595
-60.725790482604054,240.61599920387306
-60.7257904826013,240.61599920462015
-60.72579048259843,240.61599920368258
-60.72579048259004,240.61599920307708
-60.72579048259897,240.61599920326262
-60.725790482593425,240.61599920404882
-60.725790482588565,240.61599920480575
-60.72579048258811,240.61599920441995
-60.72579048259627,240.61599920275967
-60.725790482621676,240.61599920238854
-60.72579048264558,240.6159992037705
-60.72579048264376,240.61599920394139
-60.725790482637024,240.6159992042588
-60.72579048263876,240.61599920327728
-60.72579048263381,240.6159992034677
-60.72579048262983,240.6159992040537
-60.725790482628696,240.6159992041172
-60.725790482596295,240.61599920410742
-60.725790482614485,240.6159992043174
-60.72579048259166,240.61599920437112
-60.725790482586035,240.61599920461038
-60.725790482603514,240.6159992048399
-60.72579048258331,240.61599920513777
-60.72579048258484,240.61599920424902
-60.725790482564264,240.615999204459
-60.72579048257552,240.6159992038584
-60.72579048256085,240.61599920421975
-60.72579048256367,240.61599920481063
-60.72579048255321,240.6159992057091
-60.725790482546785,240.61599920604607
-60.72579048253212,240.61599920607046
-60.725790482548206,240.6159992061144
-60.72579048252635,240.61599920567005
-60.725790482523365,240.61599920415625
-60.72579048250907,240.61599920421486
-60.72579048252638,240.6159992033359
-60.725790482548206,240.61599920363864
-60.72579048255926,240.61599920310147
-60.72579048256864,240.61599920328706
-60.72579048260357,240.6159992026669
-60.725790482609426,240.61599920354587
-60.725790482621534,240.615999202745
-60.725790482637564,240.61599920317474
-60.725790482636796,240.61599920238365
-60.72579048265334,240.6159992027841
-60.725790482648335,240.61599920315035
-60.72579048265342,240.6159992042539
-60.72579048264686,240.6159992037949
-60.72579048262574,240.61599920410254
-60.72579048260715,240.6159992041416
-60.725790482599706,240.61599920396583
-60.725790482581345,240.61599920403415
-60.72579048258629,240.6159992044639
-60.72579048258612,240.61599920470803
-60.725790482589986,240.61599920476175
-60.72579048258484,240.6159992053087
-60.72579048257015,240.615999204962
-60.72579048255972,240.61599920479597
-60.72579048255602,240.61599920343355
-60.72579048256017,240.6159992024618
-60.725790482574865,240.6159992032089
-60.72579048259777,240.61599920325773
-60.72579048263796,240.6159992022811
-60.725790482646175,240.61599920296476
-60.725790482651746,240.61599920394627
-60.72579048265604,240.61599920346282
-60.725790482662404,240.61599920424413
-60.72579048264498,240.61599920361908
-60.72579048265797,240.61599920376563
-60.72579048263822,240.61599920306242
-60.725790482653565,240.61599920394139
-60.725790482667264,240.6159992042539
-60.72579048266161,240.61599920496684
-60.72579048263438,240.61599920551868
-60.72579048259419,240.61599920588003
-60.72579048257458,240.61599920546496
-60.725790482571114,240.61599920581654
-60.7257904825525,240.61599920618278
-60.72579048256367,240.61599920467876
-60.72579048256995,240.61599920546985
-60.72579048256091,240.61599920511338
-60.72579048255187,240.61599920567494
-60.72579048253971,240.6159992047276
-60.72579048254835,240.61599920437112
-60.725790482541214,240.61599920379
-60.72579048254042,240.61599920325773
-60.72579048254778,240.61599920356542
-60.725790482540646,240.61599920407326
-60.725790482566225,240.6159992037705
-60.72579048256998,240.61599920392678
-60.72579048257916,240.61599920412698
-60.72579048257333,240.61599920428324
-60.72579048257941,240.61599920440528
-60.72579048258456,240.61599920446878
-60.725790482581345,240.6159992048497
-60.72579048258669,240.61599920508894
-60.725790482593425,240.61599920540635
-60.72579048258163,240.61599920479108
-60.72579048256742,240.61599920407815
-60.725790482576,240.61599920428324
-60.72579048258217,240.61599920388767
-60.72579048260431,240.61599920419042
-60.72579048261878,240.6159992035117
-60.72579048262875,240.6159992037363
-60.72579048263293,240.61599920318451
-60.72579048263421,240.61599920422952
-60.72579048263515,240.6159992045225
-60.725790482640576,240.6159992054454
-60.72579048261477,240.61599920489363
-60.72579048259408,240.6159992046446
-60.72579048259976,240.61599920487407
-60.72579048259891,240.61599920511827
-60.72579048258763,240.61599920452738
-60.72579048258174,240.61599920395605
-60.72579048259314,240.61599920311613
-60.72579048260539,240.61599920361908
-60.72579048262628,240.61599920354587
-60.72579048262824,240.61599920328217
-60.725790482637535,240.615999203204
-60.725790482644186,240.6159992033945
-60.72579048262742,240.61599920329684
-60.72579048262415,240.61599920370213
-60.72579048263927,240.61599920390722
-60.72579048264001,240.61599920276944
-60.72579048266962,240.6159992029452
-60.72579048267599,240.61599920308686
-60.72579048267238,240.61599920285244
-60.725790482677866,240.61599920324312
-60.725790482650325,240.61599920395605
-60.72579048264791,240.6159992039219
-60.72579048264498,240.6159992037363
-60.72579048263145,240.61599920369724
-60.72579048264598,240.61599920314057
-60.72579048263438,240.61599920331633
-60.72579048262824,240.6159992026083
-60.72579048264845,240.61599920212484
-60.72579048266843,240.61599920282805
-60.72579048266556,240.61599920290126
-60.72579048265348,240.61599920212973
-60.725790482666326,240.6159992026669
-60.72579048264825,240.61599920369724
-60.72579048265334,240.61599920328217
-60.725790482654475,240.6159992027841
-60.7257904826551,240.61599920447367
-60.72579048263654,240.6159992045811
-60.725790482614315,240.61599920443462
-60.7257904826198,240.61599920446878
-60.72579048260425,240.61599920494734
-60.72579048259422,240.61599920455177
-60.72579048257427,240.61599920343843
-60.725790482569636,240.61599920359959
-60.72579048259587,240.6159992040537
-60.72579048259803,240.6159992042344
-60.72579048258464,240.61599920448833
-60.72579048257967,240.61599920489363
-60.72579048257626,240.61599920454205
-60.725790482573984,240.61599920448344
-60.72579048257478,240.61599920306242
-60.725790482596835,240.61599920317474
-60.72579048259877,240.61599920253502
-60.72579048261858,240.6159992038584
-60.72579048261946,240.61599920429296
-60.725790482604395,240.61599920336027
-60.725790482621136,240.61599920308197
-60.72579048263265,240.61599920326262
-60.72579048261886,240.61599920401954
-60.725790482594874,240.61599920476664
-60.725790482582084,240.6159992045811
-60.72579048258274,240.6159992044639
-60.72579048256634,240.61599920366308
-60.725790482560456,240.61599920410742
-60.7257904825766,240.6159992041953
-60.725790482548604,240.61599920500106
-60.72579048253314,240.61599920505478
-60.725790482523024,240.61599920427346
-60.725790482531636,240.61599920447367
-60.72579048252362,240.61599920362886
-60.7257904825334,240.6159992039365
-60.72579048254798,240.61599920284266
-60.725790482563724,240.61599920337983
-60.725790482557784,240.6159992026718
-60.7257904826009,240.61599920301848
-60.725790482588934,240.61599920285244
-60.72579048260695,240.61599920268156
-60.72579048264183,240.6159992026864
-60.72579048265936,240.61599920243248
-60.725790482660926,240.61599920270595
-60.72579048265749,240.61599920418558
-60.725790482631794,240.6159992034677
-60.72579048262335,240.61599920410742
-60.725790482629236,240.61599920372652
-60.72579048262574,240.61599920310147
-60.725790482622926,240.61599920366797
-60.72579048261758,240.61599920314546
-60.725790482620795,240.61599920301848
-60.72579048259695,240.61599920354098
-60.725790482620994,240.61599920309664
-60.72579048262509,240.61599920257902
-60.725790482640946,240.61599920378023
-60.72579048263006,240.61599920421975
-60.725790482618606,240.61599920383395
-60.72579048261832,240.6159992041123
-60.72579048260272,240.6159992038779
-60.72579048261878,240.61599920469342
-60.72579048261787,240.61599920443462
-60.72579048260948,240.6159992049278
-60.72579048261542,240.6159992051085
-60.72579048259399,240.61599920442973
-60.72579048259442,240.61599920336516
-60.72579048260903,240.61599920474714
-60.725790482594135,240.61599920503522
-60.72579048258385,240.6159992047276
-60.72579048258544,240.61599920486918
-60.725790482573785,240.6159992050499
-60.72579048254988,240.61599920520126
-60.72579048256662,240.6159992049864
-60.725790482564264,240.61599920513777
-60.725790482556306,240.61599920531847
-60.72579048255696,240.61599920519637
-60.72579048256628,240.615999204962
-60.725790482574126,240.61599920549423
-60.72579048256807,240.61599920558217
-60.72579048256904,240.61599920548935
-60.725790482575775,240.61599920560167
-60.72579048254673,240.61599920613395
-60.725790482515436,240.61599920566027
-60.72579048252095,240.6159992046983
-60.72579048252675,240.61599920443462
-60.72579048254673,240.61599920362886
-60.725790482562246,240.6159992049034
-60.725790482556505,240.61599920416114
-60.725790482555084,240.61599920480575
-60.72579048257171,240.61599920487896
-60.725790482570886,240.61599920305264
-60.72579048259962,240.61599920309664
-60.72579048260357,240.615999203917
-60.725790482572364,240.61599920368747
-60.725790482574325,240.61599920356542
-60.725790482595215,240.61599920402443
-60.72579048258871,240.61599920380957
-60.72579048261363,240.61599920489851
-60.725790482635006,240.61599920461038
-60.72579048262361,240.6159992047276
-60.72579048261764,240.61599920354098
-60.72579048263225,240.61599920341888
-60.72579048264785,240.61599920357025
-60.72579048263347,240.6159992037949
-60.72579048265851,240.61599920429785
-60.725790482651604,240.61599920520126
-60.72579048262804,240.6159992048399
-60.725790482613576,240.6159992046055
-60.7257904826169,240.61599920470803
-60.72579048261369,240.61599920394627
-60.72579048262327,240.61599920424413
-60.725790482617384,240.6159992044395
-60.72579048261278,240.6159992055675
-60.72579048258726,240.61599920514266
-60.725790482595556,240.61599920513777
-60.725790482579214,240.61599920499128
-60.72579048257231,240.61599920517682
-60.725790482578276,240.6159992036582
-60.72579048259743,240.61599920400977
-60.725790482577,240.61599920366797
-60.7257904825849,240.61599920358003
-60.72579048258723,240.61599920378023
-60.725790482581345,240.6159992042393
-60.725790482586575,240.61599920456644
-60.72579048257808,240.6159992033945
-60.725790482587115,240.61599920321868
-60.72579048256313,240.61599920327728
-60.72579048256662,240.61599920360447
-60.725790482551815,240.61599920288666
-60.725790482572705,240.61599920314546
-60.72579048258817,240.61599920340916
-60.725790482595954,240.61599920293548
-60.72579048260795,240.61599920324312
-60.725790482631254,240.61599920409276
-60.725790482623665,240.61599920459088
-60.72579048260695,240.61599920402932
-60.72579048261068,240.61599920506455
-60.72579048260204,240.61599920462504
-60.72579048259118,240.61599920308197
-60.72579048259399,240.6159992030673
-60.72579048260528,240.61599920323823
-60.725790482634864,240.61599920388278
-60.72579048263614,240.6159992037949
-60.72579048263307,240.61599920424902
-60.72579048262702,240.61599920482524
-60.725790482635006,240.61599920437112
-60.725790482632505,240.61599920493757
-60.72579048261804,240.61599920593864
-60.72579048259789,240.61599920549912
-60.72579048260005,240.6159992046055
-60.72579048260968,240.615999204459
-60.72579048260647,240.61599920358003
-60.72579048261127,240.6159992038779
-60.725790482604054,240.61599920281338
-60.72579048261824,240.61599920233482
-60.72579048261619,240.61599920341888
-60.72579048260266,240.6159992037363
-60.72579048261102,240.61599920363864
-60.72579048259493,240.61599920376563
-60.725790482594334,240.61599920390722
-60.72579048260019,240.61599920368258
-60.72579048261255,240.6159992041367
-60.72579048261531,240.61599920406837
-60.72579048263293,240.61599920481063
-60.725790482631254,240.6159992043809
-60.72579048263191,240.61599920441017
-60.725790482623864,240.61599920453227
-60.72579048260968,240.61599920416603
-60.725790482588565,240.61599920427835
-60.725790482574524,240.6159992037998
-60.72579048256935,240.61599920420997
-60.72579048255892,240.61599920427835
-60.72579048257634,240.6159992047813
-60.72579048256401,240.61599920374607
-60.72579048257177,240.61599920454205
-60.72579048258805,240.6159992041807
-60.725790482569835,240.61599920334567
-60.725790482598285,240.61599920430274
-60.72579048258697,240.61599920455666
-60.72579048257933,240.61599920486918
-60.725790482576514,240.61599920450294
-60.72579048256796,240.6159992038584
-60.725790482590384,240.61599920295498
-60.72579048260272,240.6159992029257
-60.725790482621875,240.61599920474225
-60.72579048259661,240.6159992047862
-60.725790482594476,240.61599920452738
-60.7257904825928,240.6159992042344
-60.72579048260019,240.61599920543563
-60.7257904825739,240.61599920546007
-60.72579048257157,240.61599920508894
